Command: /usr/local/sdkman/candidates/java/21.0.4-tem/bin/java -Xmx4G -classpath /home/codespace/.gradle/caches/modules-2/files-2.1/org.vineflower/vineflower/1.10.1/4f48c5947b21f9ebc743e7c80215ee839d3dc668/vineflower-1.10.1.jar org.jetbrains.java.decompiler.main.decompiler.ConsoleDecompiler --synthetic-not-set=true --ternary-constant-simplification=true --include-runtime=current --decompile-complex-constant-dynamic=true --indent-string=     --decompile-inner=true --remove-bridge=true --decompile-generics=true --ascii-strings=false --remove-synthetic=true --include-classpath=true --inline-simple-lambdas=true --ignore-invalid-bytecode=false --bytecode-source-mapping=true --dump-code-lines=true --override-annotation=false -cfg /tmp/paperweight8606806729281078485txt /workspaces/Paper/.gradle/caches/paperweight/taskCache/copyResources.jar /workspaces/Paper/.gradle/caches/paperweight/taskCache/decompileJar.jar
INFO:  Loading Class: net/minecraft/commands/arguments/UuidArgument from archive /workspaces/Paper/.gradle/caches/paperweight/taskCache/copyResources.jar
INFO:  Loading Class: net/minecraft/commands/arguments/NbtPathArgument$Node from archive /workspaces/Paper/.gradle/caches/paperweight/taskCache/copyResources.jar
INFO:  Loading Class: net/minecraft/commands/arguments/RangeArgument from archive /workspaces/Paper/.gradle/caches/paperweight/taskCache/copyResources.jar
INFO:  Loading Class: net/minecraft/commands/arguments/ResourceOrTagKeyArgument$Info$Template from archive /workspaces/Paper/.gradle/caches/paperweight/taskCache/copyResources.jar
INFO:  Loading Class: net/minecraft/commands/arguments/ResourceOrTagArgument$ResourceResult from archive /workspaces/Paper/.gradle/caches/paperweight/taskCache/copyResources.jar
INFO:  Loading Class: net/minecraft/commands/arguments/ParticleArgument from archive /workspaces/Paper/.gradle/caches/paperweight/taskCache/copyResources.jar
INFO:  Loading Class: net/minecraft/commands/arguments/ScoreHolderArgument$Info$Template from archive /workspaces/Paper/.gradle/caches/paperweight/taskCache/copyResources.jar
INFO:  Loading Class: net/minecraft/commands/arguments/ScoreHolderArgument$Result from archive /workspaces/Paper/.gradle/caches/paperweight/taskCache/copyResources.jar
INFO:  Loading Class: net/minecraft/commands/arguments/ResourceOrIdArgument from archive /workspaces/Paper/.gradle/caches/paperweight/taskCache/copyResources.jar
INFO:  Loading Class: net/minecraft/commands/arguments/ObjectiveCriteriaArgument from archive /workspaces/Paper/.gradle/caches/paperweight/taskCache/copyResources.jar
INFO:  Loading Class: net/minecraft/commands/arguments/AngleArgument$SingleAngle from archive /workspaces/Paper/.gradle/caches/paperweight/taskCache/copyResources.jar
INFO:  Loading Class: net/minecraft/commands/arguments/ScoreHolderArgument$Info from archive /workspaces/Paper/.gradle/caches/paperweight/taskCache/copyResources.jar
INFO:  Loading Class: net/minecraft/commands/arguments/OperationArgument from archive /workspaces/Paper/.gradle/caches/paperweight/taskCache/copyResources.jar
INFO:  Loading Class: net/minecraft/commands/arguments/GameProfileArgument from archive /workspaces/Paper/.gradle/caches/paperweight/taskCache/copyResources.jar
INFO:  Loading Class: net/minecraft/commands/arguments/HeightmapTypeArgument from archive /workspaces/Paper/.gradle/caches/paperweight/taskCache/copyResources.jar
INFO:  Loading Class: net/minecraft/commands/arguments/ArgumentSignatures$Entry from archive /workspaces/Paper/.gradle/caches/paperweight/taskCache/copyResources.jar
INFO:  Loading Class: net/minecraft/commands/arguments/ResourceOrTagArgument$Info$Template from archive /workspaces/Paper/.gradle/caches/paperweight/taskCache/copyResources.jar
INFO:  Loading Class: net/minecraft/commands/arguments/ResourceKeyArgument$Info$Template from archive /workspaces/Paper/.gradle/caches/paperweight/taskCache/copyResources.jar
INFO:  Loading Class: net/minecraft/commands/arguments/NbtPathArgument$MatchRootObjectNode from archive /workspaces/Paper/.gradle/caches/paperweight/taskCache/copyResources.jar
INFO:  Loading Class: net/minecraft/commands/arguments/RangeArgument$Floats from archive /workspaces/Paper/.gradle/caches/paperweight/taskCache/copyResources.jar
INFO:  Loading Class: net/minecraft/commands/arguments/EntityAnchorArgument from archive /workspaces/Paper/.gradle/caches/paperweight/taskCache/copyResources.jar
INFO:  Loading Class: net/minecraft/commands/arguments/ResourceOrIdArgument$LootPredicateArgument from archive /workspaces/Paper/.gradle/caches/paperweight/taskCache/copyResources.jar
INFO:  Loading Class: net/minecraft/commands/arguments/NbtPathArgument$IndexedElementNode from archive /workspaces/Paper/.gradle/caches/paperweight/taskCache/copyResources.jar
INFO:  Loading Class: net/minecraft/commands/arguments/SlotsArgument from archive /workspaces/Paper/.gradle/caches/paperweight/taskCache/copyResources.jar
INFO:  Loading Class: net/minecraft/commands/arguments/SlotArgument from archive /workspaces/Paper/.gradle/caches/paperweight/taskCache/copyResources.jar
INFO:  Loading Class: net/minecraft/commands/arguments/NbtPathArgument from archive /workspaces/Paper/.gradle/caches/paperweight/taskCache/copyResources.jar
INFO:  Loading Class: net/minecraft/commands/arguments/package-info from archive /workspaces/Paper/.gradle/caches/paperweight/taskCache/copyResources.jar
INFO:  Loading Class: net/minecraft/commands/arguments/NbtPathArgument$AllElementsNode from archive /workspaces/Paper/.gradle/caches/paperweight/taskCache/copyResources.jar
INFO:  Loading Class: net/minecraft/commands/arguments/TemplateRotationArgument from archive /workspaces/Paper/.gradle/caches/paperweight/taskCache/copyResources.jar
INFO:  Loading Class: net/minecraft/commands/arguments/item/ItemParser$State from archive /workspaces/Paper/.gradle/caches/paperweight/taskCache/copyResources.jar
INFO:  Loading Class: net/minecraft/commands/arguments/item/ItemPredicateArgument$Context from archive /workspaces/Paper/.gradle/caches/paperweight/taskCache/copyResources.jar
INFO:  Loading Class: net/minecraft/commands/arguments/item/FunctionArgument$Result from archive /workspaces/Paper/.gradle/caches/paperweight/taskCache/copyResources.jar
INFO:  Loading Class: net/minecraft/commands/arguments/item/FunctionArgument$2 from archive /workspaces/Paper/.gradle/caches/paperweight/taskCache/copyResources.jar
INFO:  Loading Class: net/minecraft/commands/arguments/item/ComponentPredicateParser$PredicateLookupRule from archive /workspaces/Paper/.gradle/caches/paperweight/taskCache/copyResources.jar
INFO:  Loading Class: net/minecraft/commands/arguments/item/FunctionArgument from archive /workspaces/Paper/.gradle/caches/paperweight/taskCache/copyResources.jar
INFO:  Loading Class: net/minecraft/commands/arguments/item/ComponentPredicateParser$TagLookupRule from archive /workspaces/Paper/.gradle/caches/paperweight/taskCache/copyResources.jar
INFO:  Loading Class: net/minecraft/commands/arguments/item/ItemArgument from archive /workspaces/Paper/.gradle/caches/paperweight/taskCache/copyResources.jar
INFO:  Loading Class: net/minecraft/commands/arguments/item/ItemPredicateArgument from archive /workspaces/Paper/.gradle/caches/paperweight/taskCache/copyResources.jar
INFO:  Loading Class: net/minecraft/commands/arguments/item/ItemPredicateArgument$ComponentWrapper from archive /workspaces/Paper/.gradle/caches/paperweight/taskCache/copyResources.jar
INFO:  Loading Class: net/minecraft/commands/arguments/item/ItemParser from archive /workspaces/Paper/.gradle/caches/paperweight/taskCache/copyResources.jar
INFO:  Loading Class: net/minecraft/commands/arguments/item/ItemParser$1 from archive /workspaces/Paper/.gradle/caches/paperweight/taskCache/copyResources.jar
INFO:  Loading Class: net/minecraft/commands/arguments/item/ComponentPredicateParser$Context from archive /workspaces/Paper/.gradle/caches/paperweight/taskCache/copyResources.jar
INFO:  Loading Class: net/minecraft/commands/arguments/item/FunctionArgument$1 from archive /workspaces/Paper/.gradle/caches/paperweight/taskCache/copyResources.jar
INFO:  Loading Class: net/minecraft/commands/arguments/item/ItemParser$SuggestionsVisitor from archive /workspaces/Paper/.gradle/caches/paperweight/taskCache/copyResources.jar
INFO:  Loading Class: net/minecraft/commands/arguments/item/ItemParser$ItemResult from archive /workspaces/Paper/.gradle/caches/paperweight/taskCache/copyResources.jar
INFO:  Loading Class: net/minecraft/commands/arguments/item/package-info from archive /workspaces/Paper/.gradle/caches/paperweight/taskCache/copyResources.jar
INFO:  Loading Class: net/minecraft/commands/arguments/item/ComponentPredicateParser$ElementLookupRule from archive /workspaces/Paper/.gradle/caches/paperweight/taskCache/copyResources.jar
INFO:  Loading Class: net/minecraft/commands/arguments/item/ItemInput from archive /workspaces/Paper/.gradle/caches/paperweight/taskCache/copyResources.jar
INFO:  Loading Class: net/minecraft/commands/arguments/item/ComponentPredicateParser from archive /workspaces/Paper/.gradle/caches/paperweight/taskCache/copyResources.jar
INFO:  Loading Class: net/minecraft/commands/arguments/item/ComponentPredicateParser$ComponentLookupRule from archive /workspaces/Paper/.gradle/caches/paperweight/taskCache/copyResources.jar
INFO:  Loading Class: net/minecraft/commands/arguments/item/ItemParser$Visitor from archive /workspaces/Paper/.gradle/caches/paperweight/taskCache/copyResources.jar
INFO:  Loading Class: net/minecraft/commands/arguments/item/ItemPredicateArgument$Result from archive /workspaces/Paper/.gradle/caches/paperweight/taskCache/copyResources.jar
INFO:  Loading Class: net/minecraft/commands/arguments/item/ItemPredicateArgument$PredicateWrapper from archive /workspaces/Paper/.gradle/caches/paperweight/taskCache/copyResources.jar
INFO:  Loading Class: net/minecraft/commands/arguments/NbtTagArgument from archive /workspaces/Paper/.gradle/caches/paperweight/taskCache/copyResources.jar
INFO:  Loading Class: net/minecraft/commands/arguments/ArgumentSignatures$Signer from archive /workspaces/Paper/.gradle/caches/paperweight/taskCache/copyResources.jar
INFO:  Loading Class: net/minecraft/commands/arguments/TimeArgument$Info$Template from archive /workspaces/Paper/.gradle/caches/paperweight/taskCache/copyResources.jar
INFO:  Loading Class: net/minecraft/commands/arguments/NbtPathArgument$MatchObjectNode from archive /workspaces/Paper/.gradle/caches/paperweight/taskCache/copyResources.jar
INFO:  Loading Class: net/minecraft/commands/arguments/ScoreboardSlotArgument from archive /workspaces/Paper/.gradle/caches/paperweight/taskCache/copyResources.jar
INFO:  Loading Class: net/minecraft/commands/arguments/ResourceOrIdArgument$LootModifierArgument from archive /workspaces/Paper/.gradle/caches/paperweight/taskCache/copyResources.jar
INFO:  Loading Class: net/minecraft/commands/arguments/NbtPathArgument$CompoundChildNode from archive /workspaces/Paper/.gradle/caches/paperweight/taskCache/copyResources.jar
INFO:  Loading Class: net/minecraft/commands/arguments/EntityArgument from archive /workspaces/Paper/.gradle/caches/paperweight/taskCache/copyResources.jar
INFO:  Loading Class: net/minecraft/commands/arguments/ResourceLocationArgument from archive /workspaces/Paper/.gradle/caches/paperweight/taskCache/copyResources.jar
INFO:  Loading Class: net/minecraft/commands/arguments/ResourceOrTagKeyArgument$Result from archive /workspaces/Paper/.gradle/caches/paperweight/taskCache/copyResources.jar
INFO:  Loading Class: net/minecraft/commands/arguments/NbtPathArgument$MatchElementNode from archive /workspaces/Paper/.gradle/caches/paperweight/taskCache/copyResources.jar
INFO:  Loading Class: net/minecraft/commands/arguments/ResourceArgument from archive /workspaces/Paper/.gradle/caches/paperweight/taskCache/copyResources.jar
INFO:  Loading Class: net/minecraft/commands/arguments/ResourceOrIdArgument$LootTableArgument from archive /workspaces/Paper/.gradle/caches/paperweight/taskCache/copyResources.jar
INFO:  Loading Class: net/minecraft/commands/arguments/ComponentArgument from archive /workspaces/Paper/.gradle/caches/paperweight/taskCache/copyResources.jar
INFO:  Loading Class: net/minecraft/commands/CommandSigningContext$SignedArguments from archive /workspaces/Paper/.gradle/caches/paperweight/taskCache/copyResources.jar
INFO:  Loading Class: net/minecraft/commands/BrigadierExceptions from archive /workspaces/Paper/.gradle/caches/paperweight/taskCache/copyResources.jar
INFO:  Loading Class: net/minecraft/commands/SharedSuggestionProvider$ElementSuggestionType from archive /workspaces/Paper/.gradle/caches/paperweight/taskCache/copyResources.jar
INFO:  Loading Class: net/minecraft/commands/Commands$1$1 from archive /workspaces/Paper/.gradle/caches/paperweight/taskCache/copyResources.jar
INFO:  Loading Class: net/minecraft/commands/SharedSuggestionProvider from archive /workspaces/Paper/.gradle/caches/paperweight/taskCache/copyResources.jar
INFO:  Loading Class: net/minecraft/commands/ExecutionCommandSource from archive /workspaces/Paper/.gradle/caches/paperweight/taskCache/copyResources.jar
INFO:  Loading Class: net/minecraft/commands/Commands$CommandSelection from archive /workspaces/Paper/.gradle/caches/paperweight/taskCache/copyResources.jar
INFO:  Loading Class: net/minecraft/commands/synchronization/SingletonArgumentInfo$Template from archive /workspaces/Paper/.gradle/caches/paperweight/taskCache/copyResources.jar
INFO:  Loading Class: net/minecraft/commands/synchronization/SuggestionProviders from archive /workspaces/Paper/.gradle/caches/paperweight/taskCache/copyResources.jar
INFO:  Loading Class: net/minecraft/commands/synchronization/ArgumentTypeInfos from archive /workspaces/Paper/.gradle/caches/paperweight/taskCache/copyResources.jar
INFO:  Loading Class: net/minecraft/commands/synchronization/ArgumentTypeInfo$Template from archive /workspaces/Paper/.gradle/caches/paperweight/taskCache/copyResources.jar
INFO:  Loading Class: net/minecraft/commands/synchronization/SuggestionProviders$Wrapper from archive /workspaces/Paper/.gradle/caches/paperweight/taskCache/copyResources.jar
INFO:  Loading Class: net/minecraft/commands/synchronization/ArgumentUtils from archive /workspaces/Paper/.gradle/caches/paperweight/taskCache/copyResources.jar
INFO:  Loading Class: net/minecraft/commands/synchronization/package-info from archive /workspaces/Paper/.gradle/caches/paperweight/taskCache/copyResources.jar
INFO:  Loading Class: net/minecraft/commands/synchronization/brigadier/FloatArgumentInfo from archive /workspaces/Paper/.gradle/caches/paperweight/taskCache/copyResources.jar
INFO:  Loading Class: net/minecraft/commands/synchronization/brigadier/FloatArgumentInfo$Template from archive /workspaces/Paper/.gradle/caches/paperweight/taskCache/copyResources.jar
INFO:  Loading Class: net/minecraft/commands/synchronization/brigadier/StringArgumentSerializer$Template from archive /workspaces/Paper/.gradle/caches/paperweight/taskCache/copyResources.jar
INFO:  Loading Class: net/minecraft/commands/synchronization/brigadier/StringArgumentSerializer from archive /workspaces/Paper/.gradle/caches/paperweight/taskCache/copyResources.jar
INFO:  Loading Class: net/minecraft/commands/synchronization/brigadier/LongArgumentInfo$Template from archive /workspaces/Paper/.gradle/caches/paperweight/taskCache/copyResources.jar
INFO:  Loading Class: net/minecraft/commands/synchronization/brigadier/DoubleArgumentInfo$Template from archive /workspaces/Paper/.gradle/caches/paperweight/taskCache/copyResources.jar
INFO:  Loading Class: net/minecraft/commands/synchronization/brigadier/IntegerArgumentInfo$Template from archive /workspaces/Paper/.gradle/caches/paperweight/taskCache/copyResources.jar
INFO:  Loading Class: net/minecraft/commands/synchronization/brigadier/package-info from archive /workspaces/Paper/.gradle/caches/paperweight/taskCache/copyResources.jar
INFO:  Loading Class: net/minecraft/commands/synchronization/brigadier/IntegerArgumentInfo from archive /workspaces/Paper/.gradle/caches/paperweight/taskCache/copyResources.jar
INFO:  Loading Class: net/minecraft/commands/synchronization/brigadier/StringArgumentSerializer$1 from archive /workspaces/Paper/.gradle/caches/paperweight/taskCache/copyResources.jar
INFO:  Loading Class: net/minecraft/commands/synchronization/brigadier/LongArgumentInfo from archive /workspaces/Paper/.gradle/caches/paperweight/taskCache/copyResources.jar
INFO:  Loading Class: net/minecraft/commands/synchronization/brigadier/DoubleArgumentInfo from archive /workspaces/Paper/.gradle/caches/paperweight/taskCache/copyResources.jar
INFO:  Loading Class: net/minecraft/commands/synchronization/SingletonArgumentInfo from archive /workspaces/Paper/.gradle/caches/paperweight/taskCache/copyResources.jar
INFO:  Loading Class: net/minecraft/commands/synchronization/ArgumentTypeInfo from archive /workspaces/Paper/.gradle/caches/paperweight/taskCache/copyResources.jar
INFO:  Loading Class: net/minecraft/commands/package-info from archive /workspaces/Paper/.gradle/caches/paperweight/taskCache/copyResources.jar
